#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5615393ecfa0 .scope module, "top" "top" 2 1;
 .timescale 0 0;
v0x5615393c2030 .array "CacheFlags", 0 1023, 1 0;
v0x5615393c20d0 .array "CacheMem", 0 1023, 511 0;
v0x5615393c2170 .array "CacheTag", 0 1023, 2 0;
v0x5615393c2240_0 .var "Data", 31 0;
v0x56153941b600_0 .var "LineNumber", 9 0;
v0x56153941b730 .array "Mem", 0 8191, 511 0;
v0x56153941b7f0_0 .var "MemoryAddr", 16 0;
v0x56153941b8d0_0 .var "Mode", 0 0;
v0x56153941b990_0 .var "clk", 0 0;
v0x56153941ba50_0 .var/i "i", 31 0;
E_0x5615393c2a60 .event posedge, v0x56153941b990_0;
    .scope S_0x5615393ecfa0;
T_0 ;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
    %end;
    .thread T_0;
    .scope S_0x5615393ecfa0;
T_1 ;
    %wait E_0x5615393c2a60;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 10, 4, 4;
    %store/vec4 v0x56153941b600_0, 0, 10;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2030, 4;
    %pushi/vec4 3, 0, 2;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2170, 4;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 3, 14, 5;
    %cmp/e;
    %flag_get/vec4 4;
    %inv;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %vpi_call 2 28 "$display", "Dirty Memory Updated" {0 0 0};
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c20d0, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 5;
    %load/vec4a v0x5615393c2170, 5;
    %load/vec4 v0x56153941b600_0;
    %concat/vec4; draw_concat_vec4
    %pad/u 15;
    %ix/vec4 4;
    %store/vec4a v0x56153941b730, 4, 0;
    %pushi/vec4 2, 0, 2;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c2030, 4, 0;
T_1.0 ;
    %load/vec4 v0x56153941b8d0_0;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.2, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2170, 4;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 3, 14, 5;
    %cmp/ne;
    %flag_mov 8, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2030, 4;
    %parti/s 1, 1, 2;
    %cmpi/e 0, 0, 1;
    %flag_or 4, 8;
    %jmp/0xz  T_1.4, 4;
    %vpi_call 2 40 "$display", "Cache Miss (Read) occured" {0 0 0};
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 13, 4, 4;
    %pad/u 15;
    %ix/vec4 4;
    %load/vec4a v0x56153941b730, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c20d0, 4, 0;
    %pushi/vec4 2, 0, 2;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
